http://47.91.104.88:3128,AE,Unknown
http://151.245.215.27:3128,AE,Unknown
http://151.245.215.29:3128,AE,Unknown
http://38.180.26.41:3128,AE,Unknown
http://109.69.58.203:7777,AE,Unknown
http://151.245.215.3:3128,AE,Unknown
http://151.245.215.10:3128,AE,Unknown
http://151.245.215.1:3128,AE,Unknown
http://151.245.215.0:3128,AE,Unknown
http://151.245.215.5:3128,AE,Unknown
http://151.245.215.7:3128,AE,Unknown
http://151.245.215.9:3128,AE,Unknown
http://151.245.215.19:3128,AE,Unknown
http://151.245.215.20:3128,AE,Unknown
http://151.245.215.23:3128,AE,Unknown