socks5://47.243.94.125:1080,HK,Hong Kong
socks5://8.217.189.251:1011,HK,Unknown
socks5://47.86.173.244:33333,HK,Unknown
socks5://47.86.173.244:1011,HK,Unknown
http://20.205.138.223:443,HK,Unknown
http://47.242.121.18:8443,HK,Unknown
http://84.17.57.113:443,HK,Unknown
http://47.240.86.21:3128,HK,Unknown
http://210.177.178.148:443,HK,Unknown
http://47.56.110.204:8989,HK,Unknown
http://47.243.92.199:3128,HK,Hong Kong
http://103.253.43.144:80,HK,Unknown
http://8.210.147.115:3128,HK,Unknown
http://118.193.37.241:18080,HK,Unknown
http://101.47.73.135:3128,HK,Hong Kong
http://112.119.43.57:80,HK,
http://125.59.132.156:80,HK,
http://218.252.192.228:80,HK,Tuenmen