socks5://36.255.98.184:4433,PL,Unknown
socks5://62.60.131.191:5048,PL,Unknown
socks5://36.255.98.161:4240,PL,Unknown
socks5://62.60.131.185:4004,PL,Unknown
socks5://62.60.131.189:4135,PL,Unknown
socks5://62.60.131.185:4157,PL,Unknown
socks5://62.60.131.188:4844,PL,Unknown
socks5://36.255.98.162:4117,PL,Unknown
socks5://36.255.98.168:4350,PL,Unknown
socks5://36.255.98.169:4378,PL,Unknown
socks5://36.255.98.163:4217,PL,Unknown
socks5://36.255.98.151:5975,PL,Unknown
socks4://91.223.52.141:5678,PL,Unknown
http://151.115.78.51:443,PL,Unknown
http://151.115.98.6:443,PL,Unknown
http://151.115.98.120:443,PL,Unknown
http://151.115.98.141:443,PL,Unknown
http://151.115.98.201:443,PL,Unknown
http://151.115.98.213:443,PL,Unknown
http://151.115.98.8:443,PL,Unknown
http://151.115.99.132:443,PL,Unknown
http://151.115.98.18:443,PL,Unknown
http://151.115.98.7:443,PL,Unknown
http://151.115.98.205:443,PL,Unknown
http://82.118.20.183:443,PL,Unknown
http://83.168.74.163:8080,PL,Unknown
http://79.110.200.27:8000,PL,Wroclaw
http://79.110.200.148:8081,PL,Wroclaw
http://178.212.144.7:80,PL,Unknown
http://79.110.202.131:8081,PL,Wroclaw